Intent Name,Confidence Level,Description,Detection Signals,Domain,Examples,L1 Category,L2 Intent,L3 Specific Intent,Product Category,Ma Intent,Logic category san pham
Tư vấn màu điện thoại,Cao,Khách hỏi mua loại điện thoại nào phù hợp,↳ điện thoại | ↳ iPhone | ↳ Samsung,Dien tu,Em muốn mua điện thoại màu nào tốt?,truoc_mua_hang,thiet_bi_tu_van,dien_thoai_mau_goi_y,Dien thoai,INT-1,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Thông số kỹ thuật điện thoại thông minh,Cao,Hỏi chi tiết thông số kỹ thuật,↳ RAM | ↳ bộ nhớ | ↳ máy ảnh MP,Dien tu,Cái này RAM bao nhiêu? Camera bao nhiêu MP?,truoc_mua_hang,thong_sos_truy_van,dien_thoai_thong_sos,Dien thoai,INT-2,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Tính năng điện thoại thông minh,Cao,Hỏi về tính năng cụ thể của điện thoại,↳ 5G | ↳ sạc không dây,Dien tu,Có sạc không dây không?,truoc_mua_hang,tinh_nang_truy_van,dien_thoai_tinh_nang,Dien thoai,INT-3,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Giao hàng muộn điện thoại,Cao,Đơn hàng điện thoại quá hạn giao,↳ mã đơn | ↳ quá hạn,Dien tu,Mã #ABC123 điện thoại chưa tới,sau_mua_hang,giao_hang_loi,dien_thoai_giao_hang_muon,Dien thoai,INT-4,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Điện thoại thông minh bị hỏng,Cao,Điện thoại nhận được bị hỏng vật lý,↳ mã đơn | ↳ hỏng,Dien tu,Màn hình bị vỡ!,sau_mua_hang,hong_vo_san_pham,dien_thoai_hong_vo,Dien thoai,INT-5,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Điện thoại thông minh khác thông số,Cao,Điện thoại nhận được không đúng thông số đã đặt,↳ mã đơn | ↳ thông số khác,Dien tu,RAM khác thông số!,sau_mua_hang,chat_luong_loi,dien_thoai_khong_nhu_mo_ta,Dien thoai,INT-6,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Hoàn tiền điện thoại,Cao,Yêu cầu hoàn tiền cho đơn điện thoại,↳ mã đơn | ↳ hoàn tiền,Dien tu,Hoàn tiền được không?,sau_mua_hang,hoan_tien_yeu_cau,dien_thoai_hoan_tien,Dien thoai,INT-7,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Laptop dùng để làm gì,Cao,Hỏi mục đích sử dụng laptop,↳ laptop | ↳ trò chơi | ↳ học tập,Dien tu,Laptop tốt cho trò chơi?,truoc_mua_hang,laptop_muc_dich,laptop_su_dung_truong_hop,Laptop,INT-8,"Neu co tu khoa laptop, pin laptop, hieu nang hoc tap/tro choi thi gan Laptop"
Hiệu năng laptop,Cao,Hỏi hiệu năng xử lý của laptop,↳ CPU | ↳ GPU | ↳ RAM,Dien tu,Intel hay AMD tốt hơn?,truoc_mua_hang,laptop_thong_sos,laptop_hieu_nang,Laptop,INT-9,"Neu co tu khoa laptop, pin laptop, hieu nang hoc tap/tro choi thi gan Laptop"
Thời lượng pin laptop,Cao,Hỏi thời lượng pin của laptop,↳ pin | ↳ giờ,Dien tu,Laptop pin được bao lâu?,truoc_mua_hang,laptop_pin,laptop_pin_thoi_luong,Laptop,INT-10,"Neu co tu khoa laptop, pin laptop, hieu nang hoc tap/tro choi thi gan Laptop"
Laptop giao sai hoặc thất lạc,Cao,Laptop giao sai hoặc bị mất trên đường,↳ mã đơn | ↳ mất | ↳ giao sai,Dien tu,Laptop mất rồi!,sau_mua_hang,giao_hang_loi,laptop_giao_hang_that_lac,Laptop,INT-11,"Neu co tu khoa laptop, pin laptop, hieu nang hoc tap/tro choi thi gan Laptop"
Lỗi phần mềm laptop,Cao,Vấn đề về phần mềm hệ điều hành laptop,↳ mã đơn | ↳ Windows lỗi,Dien tu,Windows bị lỗi!,sau_mua_hang,chat_luong_loi,laptop_phan_mem_loi,Laptop,INT-12,"Neu co tu khoa laptop, pin laptop, hieu nang hoc tap/tro choi thi gan Laptop"
Lỗi phần cứng laptop,Cao,Vấn đề phần cứng laptop,↳ mã đơn | ↳ pin bị lỗi | ↳ bàn phím hỏng,Dien tu,Bàn phím hỏng!,sau_mua_hang,chat_luong_loi,laptop_phan_cung_loi,Laptop,INT-13,"Neu co tu khoa laptop, pin laptop, hieu nang hoc tap/tro choi thi gan Laptop"
Loại tai nghe,Cao,Hỏi loại tai nghe nên mua,↳ tai nghe | ↳ chụp tai | ↳ trò chơi,Dien tu,Nên mua loại tai nghe nào?,truoc_mua_hang,tai_nghe_loai,tai_nghe_phan_loai,Tai nghe,INT-14,"Neu co tu khoa tai nghe, ANC, bass, pin tai nghe thi gan Tai nghe"
Chất lượng âm thanh tai nghe,Cao,Hỏi chất lượng âm thanh tai nghe,↳ bass | ↳ chống ồn,Dien tu,Có ANC không?,truoc_mua_hang,tai_nghe_am_thanh,tai_nghe_am_thanh_chat_luong,Tai nghe,INT-15,"Neu co tu khoa tai nghe, ANC, bass, pin tai nghe thi gan Tai nghe"
Pin tai nghe,Cao,Hỏi thời lượng pin tai nghe,↳ pin | ↳ giờ,Dien tu,Pin bao lâu?,truoc_mua_hang,tai_nghe_pin,tai_nghe_pin_thoi_luong,Tai nghe,INT-16,"Neu co tu khoa tai nghe, ANC, bass, pin tai nghe thi gan Tai nghe"
Lỗi âm thanh tai nghe,Cao,Vấn đề âm thanh khi sử dụng tai nghe,↳ mã đơn | ↳ lỗi âm,Dien tu,Lỗi âm thanh!,sau_mua_hang,chat_luong_loi,tai_nghe_am_thanh_loi,Tai nghe,INT-17,"Neu co tu khoa tai nghe, ANC, bass, pin tai nghe thi gan Tai nghe"
Pin tai nghe hết nhanh,Cao,Pin tai nghe bị lỗi hoặc xuống nhanh,↳ mã đơn | ↳ pin hết nhanh,Dien tu,Pin chỉ được 1 tiếng!,sau_mua_hang,chat_luong_loi,tai_nghe_pin_loi,Tai nghe,INT-18,"Neu co tu khoa tai nghe, ANC, bass, pin tai nghe thi gan Tai nghe"
Tính năng đồng hồ thông minh,Cao,Hỏi tính năng của đồng hồ thông minh,↳ GPS | ↳ NFC,Dien tu,Có GPS không?,truoc_mua_hang,dong_ho_thong_minh_tinh_nang,dong_ho_thong_minh_kha_nang,Dong ho thong minh,INT-19,"Neu co tu khoa dong ho thong minh, GPS, NFC, Bluetooth dong ho thi gan Dong ho thong minh"
Pin đồng hồ thông minh,Cao,Hỏi thời lượng pin đồng hồ,↳ pin | ↳ ngày,Dien tu,Pin mấy ngày?,truoc_mua_hang,dong_ho_thong_minh_pin,dong_ho_thong_minh_pin_thoi_luong,Dong ho thong minh,INT-20,"Neu co tu khoa dong ho thong minh, GPS, NFC, Bluetooth dong ho thi gan Dong ho thong minh"
Lỗi kết nối đồng hồ thông minh,Cao,Vấn đề kết nối Bluetooth của đồng hồ,↳ mã đơn | ↳ Bluetooth,Dien tu,Bluetooth không ổn!,sau_mua_hang,chat_luong_loi,dong_ho_thong_minh_ket_noi_loi,Dong ho thong minh,INT-21,"Neu co tu khoa dong ho thong minh, GPS, NFC, Bluetooth dong ho thi gan Dong ho thong minh"
Loại máy ảnh,Cao,Hỏi loại máy ảnh nên mua,↳ máy ảnh | ↳ DSLR,Dien tu,Nên mua loại máy ảnh nào?,truoc_mua_hang,may_anh_loai,may_anh_phan_loai,May anh,INT-22,"Neu co tu khoa may anh, DSLR, megapixel, cam bien anh thi gan May anh"
Thông số cảm biến máy ảnh,Cao,Hỏi thông số cảm biến của máy ảnh,↳ megapixel | ↳ toàn khung,Dien tu,Megapixel bao nhiêu?,truoc_mua_hang,may_anh_thong_sos,may_anh_cam_bien_thong_sos,May anh,INT-23,"Neu co tu khoa may anh, DSLR, megapixel, cam bien anh thi gan May anh"
Camera không hoạt động,Cao,Camera không chụp được sau khi nhận,↳ mã đơn | ↳ không chụp,Dien tu,Không chụp được ảnh!,sau_mua_hang,chat_luong_loi,may_anh_khong_hoat_dong,May anh,INT-24,"Neu co tu khoa may anh, DSLR, megapixel, cam bien anh thi gan May anh"
Loại máy chơi game,Cao,Hỏi loại máy chơi game,↳ PS5 | ↳ Xbox,Dien tu,PS5 hay Xbox?,truoc_mua_hang,console_loai,tro_choi_console_lua_chon,Tro choi,INT-25,"Neu co tu khoa PS5, Xbox, may choi game, tro choi, Ryzen/RTX cho tro choi thi gan Tro choi"
Trò chơi thư viện máy chơi game,Cao,Hỏi trò chơi độc quyền trên console,↳ trò chơi | ↳ độc quyền,Dien tu,Có trò chơi gì hay?,truoc_mua_hang,tro_choi_console,tro_choi_game_thu_vien,Tro choi,INT-26,"Neu co tu khoa PS5, Xbox, may choi game, tro choi, Ryzen/RTX cho tro choi thi gan Tro choi"
GPU trò chơi,Cao,Hỏi GPU phù hợp cho trò chơi,↳ RTX | ↳ RX,Dien tu,RTX 4080 hay 4090?,truoc_mua_hang,gpu_truy_van,tro_choi_gpu_lua_chon,Tro choi,INT-27,"Neu co tu khoa PS5, Xbox, may choi game, tro choi, Ryzen/RTX cho tro choi thi gan Tro choi"
CPU trò chơi,Cao,Hỏi CPU phù hợp cho trò chơi,↳ CPU | ↳ Ryzen,Dien tu,Intel hay AMD?,truoc_mua_hang,cpu_truy_van,cpu_hieu_nang,Tro choi,INT-28,"Neu co tu khoa PS5, Xbox, may choi game, tro choi, Ryzen/RTX cho tro choi thi gan Tro choi"
Console hỏng,Cao,Console bị hỏng phần cứng,↳ mã đơn | ↳ không bật,Dien tu,PS5 không bật được!,sau_mua_hang,chat_luong_loi,console_phan_cung_hong,Tro choi,INT-29,"Neu co tu khoa PS5, Xbox, may choi game, tro choi, Ryzen/RTX cho tro choi thi gan Tro choi"
Linh kiện PC hỏng,Cao,Linh kiện PC bị lỗi sau khi nhận,↳ mã đơn | ↳ GPU lỗi,Dien tu,GPU lỗi!,sau_mua_hang,chat_luong_loi,linh_kien_phan_cung_loi,Linh kien PC,INT-30,"Neu co tu khoa GPU, CPU, RAM, mainboard, linh kien PC thi gan Linh kien PC"
Loại công tắc phím bàn phím,Cao,Hỏi loại công tắc phím cơ học,↳ công tắc phím | ↳ Cherry MX,Dien tu,Blue hay Red?,truoc_mua_hang,ban_phim_switch,co_hoc_switch_loai,Phu kien may tinh,INT-31,"Neu co tu khoa chuot, DPI, keyboard cong tac phim, loa, mic, pin du phong thi gan Phu kien may tinh"
DPI chuột,Cao,Hỏi DPI và độ nhạy của chuột,↳ DPI | ↳ tần số quét,Dien tu,DPI bao nhiêu?,truoc_mua_hang,chuot_thong_sos,chuot_dpi_do_nhay,Phu kien may tinh,INT-32,"Neu co tu khoa chuot, DPI, keyboard cong tac phim, loa, mic, pin du phong thi gan Phu kien may tinh"
Công suất loa,Cao,Hỏi công suất watt của loa,↳ watt | ↳ công suất,Dien tu,Bao nhiêu watt?,truoc_mua_hang,loa_cong_suat,loa_watt_cong_suat,Phu kien may tinh,INT-33,"Neu co tu khoa chuot, DPI, keyboard cong tac phim, loa, mic, pin du phong thi gan Phu kien may tinh"
Dung lượng pin dự phòng,Cao,Hỏi dung lượng mAh / Wh của pin dự phòng,↳ mAh | ↳ Wh,Dien tu,Bao nhiêu mAh?,truoc_mua_hang,pin_du_phong_dung_luong,pin_du_phong_mah_wh,Phu kien may tinh,INT-34,"Neu co tu khoa chuot, DPI, keyboard cong tac phim, loa, mic, pin du phong thi gan Phu kien may tinh"
Loại mic,Cao,Hỏi loại microphone phù hợp,↳ mic | ↳ condenser,Dien tu,Mic condenser hay mic dynamic?,truoc_mua_hang,mic_loai,mic_condenser_hoac_dynamic,Phu kien may tinh,INT-35,"Neu co tu khoa chuot, DPI, keyboard cong tac phim, loa, mic, pin du phong thi gan Phu kien may tinh"
Giá điện thoại thông minh,Cao,Hỏi giá điện thoại,↳ giá | ↳ bao nhiêu,Dien tu,Bao nhiêu tiền?,truoc_mua_hang,gia_so_sanh,dien_thoai_gia,Dien thoai,INT-36,"Neu co tu khoa dien thoai, dien thoai thong minh, iPhone, Samsung, 5G thi gan Dien thoai"
Giá laptop,Cao,Hỏi giá laptop và khuyến mãi,↳ giá | ↳ khuyến mãi,Dien tu,Có khuyến mãi không?,truoc_mua_hang,gia_so_sanh,laptop_gia,Laptop,INT-37,"Neu co tu khoa laptop, pin laptop, hieu nang hoc tap/tro choi thi gan Laptop"
Tư vấn da dầu,Cao,Tư vấn sản phẩm cho da dầu,↳ da dầu,My pham,Da dầu dùng sản phẩm gì?,truoc_mua_hang,thiet_bi_tu_van,da_dau_da,Cham soc da,INT-38,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Tư vấn da khô,Cao,Tư vấn sản phẩm cho da khô,↳ da khô,My pham,Da khô dùng sản phẩm gì?,truoc_mua_hang,thiet_bi_tu_van,da_kho_da,Cham soc da,INT-39,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Tư vấn da hỗn hợp,Cao,Tư vấn sản phẩm cho da hỗn hợp,↳ hỗn hợp,My pham,Da hỗn hợp dùng gì?,truoc_mua_hang,thiet_bi_tu_van,da_hon_hop,Cham soc da,INT-40,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Tư vấn da nhạy cảm,Cao,Tư vấn sản phẩm cho da nhạy cảm,↳ nhạy cảm,My pham,Da nhạy cảm dùng gì?,truoc_mua_hang,thiet_bi_tu_van,nhay_cam_da,Cham soc da,INT-41,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Kiểm tra Paraben,Cao,Hỏi sản phẩm có chứa Paraben không,↳ paraben,My pham,Có paraben không?,truoc_mua_hang,di_ung_an_toan,paraben_khong_chua,Cham soc da,INT-42,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Kiểm tra Sulfate,Cao,Hỏi sản phẩm có chứa Sulfate không,↳ sulfate,My pham,Có sulfate không?,truoc_mua_hang,di_ung_an_toan,sulfate_khong_chua,Cham soc da,INT-43,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Kiểm tra hương liệu,Cao,Hỏi sản phẩm có chứa hương liệu không,↳ hương liệu,My pham,Có hương không?,truoc_mua_hang,di_ung_an_toan,huong_lieu_khong_chua,Cham soc da,INT-44,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Ít gây dị ứng,Cao,Hỏi sản phẩm có ít gây dị ứng không,↳ ít gây dị ứng,My pham,Sản phẩm này ít gây dị ứng không?,truoc_mua_hang,di_ung_an_toan,it_gay_di_ung,Cham soc da,INT-45,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Thành phần cụ thể,Cao,Kiểm tra thành phần hoạt chất cụ thể,↳ vitamin C | ↳ retinol,My pham,Có vitamin C không?,truoc_mua_hang,di_ung_an_toan,cu_the_thanh_phan,Cham soc da,INT-46,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
So sánh thương hiệu mỹ phẩm,Cao,So sánh giữa các thương hiệu mỹ phẩm,↳ so với | ↳ hay,My pham,CeraVe hay Cetaphil?,truoc_mua_hang,san_pham_so_sanh,so_voi_tuong_tu_thuong_hieu,Cham soc da,INT-47,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
So sánh kích cỡ sản phẩm,Trung binh,So sánh kích cỡ / dung tích các size khác nhau,↳ 50ml | ↳ 100ml | ↳ thể tích | ↳ ml,My pham,50ml hay 100ml?,truoc_mua_hang,san_pham_so_sanh,so_voi_cung_san_pham_khac_kich_co,Cham soc da,INT-48,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Kiểm tra màu mỹ phẩm,Cao,Kiểm tra biến thể màu còn hàng,↳ màu,My pham,Còn màu nào?,truoc_mua_hang,ton_kho_kiem_tra,mau_bien_the,Cham soc da,INT-49,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Kiểm tra kích cỡ,Cao,Kiểm tra biến thể kích cỡ còn hàng,↳ kích cỡ,My pham,Còn kích cỡ nào?,truoc_mua_hang,ton_kho_kiem_tra,kich_co_bien_the,Cham soc da,INT-50,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Khuyến mãi theo mùa mỹ phẩm,Cao,Hỏi khuyến mãi theo mùa lễ Tết,↳ khuyến mãi nhanh | ↳ tết,My pham,Có khuyến mãi tết không?,truoc_mua_hang,uu_dai_yeu_cau,theo_mua_khuyen_mai,Cham soc da,INT-51,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Ưu đãi khách mới,Cao,Hỏi ưu đãi cho khách lần đầu mua,↳ khách mới,My pham,Khách mới có code không?,truoc_mua_hang,uu_dai_yeu_cau,lan_dau_lan_nguoi_mua,Cham soc da,INT-52,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Combo gói ưu đãi,Cao,Hỏi combo / gói ưu đãi,↳ combo,My pham,Có combo nào?,truoc_mua_hang,uu_dai_yeu_cau,goi_uu_dai,Cham soc da,INT-53,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Giao hàng muộn chăm sóc da,Cao,Đơn chăm sóc da giao quá hạn,↳ mã đơn | ↳ quá hạn,My pham,Quá hạn giao!,sau_mua_hang,giao_hang_loi,cham_soc_da_giao_hang_muon,Cham soc da,INT-54,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Chai vỡ rò rỉ chăm sóc da,Cao,Sản phẩm vỡ chai hoặc rò rỉ khi nhận,↳ chai vỡ | ↳ rò rỉ,My pham,Chai serum vỡ!,sau_mua_hang,hong_vo_san_pham,cham_soc_da_hong_vo,Cham soc da,INT-55,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Hàng hết hạn (sau mua hàng),Cao,Sản phẩm nhận được đã hết hạn sử dụng,↳ hết hạn,My pham,Hết hạn tháng 5!,sau_mua_hang,chat_luong_loi,cham_soc_da_het_han,Cham soc da,INT-56,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da; tinh huong sau khi da nhan don"
Chăm sóc da không hiệu quả,Cao,Sản phẩm chăm sóc da dùng không hiệu quả,↳ không hiệu quả,My pham,Dùng không thấy hiệu quả!,sau_mua_hang,chat_luong_loi,cham_soc_da_chat_luong_loi,Cham soc da,INT-57,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Chăm sóc da gây dị ứng,Cao,Sản phẩm gây kích ứng / dị ứng sau khi dùng,↳ dị ứng | ↳ phồng,My pham,Dị ứng lắm!,sau_mua_hang,chat_luong_loi,cham_soc_da_gay_ra_phan_ung,Cham soc da,INT-58,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Hoàn tiền chăm sóc da,Cao,Yêu cầu hoàn tiền cho đơn chăm sóc da,↳ hoàn tiền,My pham,Hoàn tiền được không?,sau_mua_hang,hoan_tien_yeu_cau,cham_soc_da_hoan_tien,Cham soc da,INT-59,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
