Intent Name,Confidence Level,Description,Detection Signals,Domain,Examples,L1 Category,L2 Intent,L3 Specific Intent,Product Category,Ma Intent,Logic category san pham
Đổi trả chăm sóc da,Cao,Yêu cầu đổi trả sản phẩm chăm sóc da,↳ đổi,My pham,Đổi được không?,sau_mua_hang,doi_tra,cham_soc_da_doi,Cham soc da,INT-60,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Giá chăm sóc da,Cao,Hỏi giá sản phẩm chăm sóc da,↳ giá,My pham,Bao nhiêu tiền?,truoc_mua_hang,gia_so_sanh,cham_soc_da_gia,Cham soc da,INT-61,"Neu co tu khoa cham soc da, serum, kem, da dau/kho/nhay cam thi gan Cham soc da"
Loại trang điểm,Cao,Hỏi loại sản phẩm trang điểm,↳ trang điểm | ↳ cushion,My pham,Nên mua loại nào?,truoc_mua_hang,thiet_bi_tu_van,trang_diem_san_pham_loai,Trang diem,INT-62,"Neu co tu khoa trang diem, cushion, tone, tint, son, nen thi gan Trang diem"
Trang điểm màu sắc,Cao,Hỏi màu / tint trang điểm,↳ màu | ↳ tint,My pham,Còn màu nào?,truoc_mua_hang,san_pham_so_sanh,trang_diem_mau_sac_do,Trang diem,INT-63,"Neu co tu khoa trang diem, cushion, tone, tint, son, nen thi gan Trang diem"
Cushion tone biến thể,Cao,Hỏi tone cushion còn biến thể nào,↳ tone,My pham,Tone nào bán chạy?,truoc_mua_hang,ton_kho_kiem_tra,cushion_tong_mau_bien_the,Trang diem,INT-65,"Neu co tu khoa trang diem, cushion, tone, tint, son, nen thi gan Trang diem"
Trang điểm không lên màu,Cao,Trang điểm không lên màu sau khi sử dụng,↳ không lên màu,My pham,Trang điểm không lên!,sau_mua_hang,chat_luong_loi,trang_diem_khong_hieu_qua,Trang diem,INT-66,"Neu co tu khoa trang diem, cushion, tone, tint, son, nen thi gan Trang diem"
Trang điểm khó tẩy,Trung binh,Trang điểm khó tẩy trang sau dùng,↳ khó tẩy,My pham,Khó tẩy quá!,sau_mua_hang,chat_luong_loi,trang_diem_tay_trang_loi,Trang diem,INT-67,"Neu co tu khoa trang diem, cushion, tone, tint, son, nen thi gan Trang diem"
Trang điểm gây dị ứng,Cao,Trang điểm gây dị ứng sau khi dùng,↳ dị ứng,My pham,Dị ứng!,sau_mua_hang,chat_luong_loi,trang_diem_gay_ra_phan_ung,Trang diem,INT-68,"Neu co tu khoa trang diem, cushion, tone, tint, son, nen thi gan Trang diem"
Giá trang điểm,Cao,Hỏi giá sản phẩm trang điểm,↳ giá,My pham,Bao nhiêu tiền?,truoc_mua_hang,gia_so_sanh,trang_diem_gia,Trang diem,INT-69,"Neu co tu khoa trang diem, cushion, tone, tint, son, nen thi gan Trang diem"
Loại dầu gội,Cao,Hỏi loại dầu gội nên mua,↳ dầu gội,My pham,Loại nào tốt?,truoc_mua_hang,thiet_bi_tu_van,cham_soc_toc_san_pham_loai,Cham soc toc,INT-70,"Neu co tu khoa dau goi, cham soc toc, toc kho/xo roi thi gan Cham soc toc"
Chăm sóc tóc thành phần,Cao,Kiểm tra thành phần dầu gội / chăm sóc tóc,↳ silicone,My pham,Có silicone không?,truoc_mua_hang,di_ung_an_toan,cham_soc_toc_thanh_phan,Cham soc toc,INT-71,"Neu co tu khoa dau goi, cham soc toc, toc kho/xo roi thi gan Cham soc toc"
Chăm sóc tóc không hiệu quả,Trung binh,Sản phẩm chăm sóc tóc không hiệu quả,↳ tóc không mềm,My pham,Tóc vẫn khô!,sau_mua_hang,chat_luong_loi,cham_soc_toc_khong_hieu_qua,Cham soc toc,INT-72,"Neu co tu khoa dau goi, cham soc toc, toc kho/xo roi thi gan Cham soc toc"
Giá chăm sóc tóc,Cao,Hỏi giá sản phẩm chăm sóc tóc,↳ giá,My pham,Bao nhiêu?,truoc_mua_hang,gia_so_sanh,cham_soc_toc_gia,Cham soc toc,INT-73,"Neu co tu khoa dau goi, cham soc toc, toc kho/xo roi thi gan Cham soc toc"
Khiếu nại thái độ shipper,Cao,Khiếu nại thái độ giao hàng / cách giao của shipper,↳ shipper | ↳ thái độ | ↳ mã đơn,My pham,Shipper nói chuyện kém!,sau_mua_hang,khieu_nai_dich_vu,khieu_nai_shipper,Cham soc da,INT-74,Neu co shipper giao hang thai do xuc pham hoac thu tuc thanh toan bat hop ly thi gan intent nay
Khiếu nại nhân viên cửa hàng,Cao,Khiếu nại thái độ hoặc thao tác sai của NV tại cửa hàng,↳ nhân viên | ↳ cửa hàng | ↳ quà tặng,My pham,NV chặn quà tặng của khách!,sau_mua_hang,khieu_nai_dich_vu,khieu_nai_nhan_vien_cua_hang,Cham soc da,INT-75,Neu co nhan vien cua hang thai do thieu qua KM hoac lam sai don thi gan intent nay
Khiếu nại CSKH hỗ trợ,Cao,Chat / hotline CSKH không vào hoặc phản hồi chậm,↳ chat | ↳ CSKH | ↳ hỗ trợ,My pham,Chat với CSKH không được!,sau_mua_hang,khieu_nai_dich_vu,khieu_nai_support,Cham soc da,INT-76,Neu co loi he thong danh gia don hoac CSKH khong lien lac duoc thi gan intent nay
Thiếu quà tặng / sai khuyến mãi trong đơn,Cao,Thiếu hàng tặng hoặc KM không đúng như quảng cáo trong đơn,↳ quà tặng | ↳ KM | ↳ thiếu hàng,My pham,Order 2 sản phẩm chỉ nhận 1 quà tặng!,sau_mua_hang,van_de_giao_hang,thieu_qua_tang_khuyen_mai,Cham soc da,INT-77,Neu khach noi thieu qua tang combo hoac nhan sai so luong qua thi gan intent nay; KHONG dung INT-100/INT-105 nua
Yêu cầu giao hàng sớm,Cao,Yêu cầu gửi đơn / giao hàng sớm hơn lịch,↳ giao sớm | ↳ gửi đơn gấp,My pham,Shop gửi đơn sớm giúp mình!,sau_mua_hang,trang_thai_van_chuyen,yeu_cau_giao_nhanh,Cham soc da,INT-78,Neu khach yeu cau ship som hoac gap ma khong phan nan chat luong thi gan intent nay
Giá web và giá cửa hàng,Cao,So sánh hoặc hỏi giá online có bằng giá tại chi nhánh không,↳ giá web | ↳ cửa hàng | ↳ combo,My pham,Giá web có bằng cửa hàng không?,truoc_mua_hang,gia_so_sanh,gia_online_va_offline,Cham soc da,INT-79,Neu hoi gia sale combo tai cua hang vs web ma khong chi dien thoai thi gan Cham soc da hoac Trang diem tuy san pham
Yêu cầu hủy đơn hàng,Cao,Muốn hủy đơn trước khi giao hoặc sau khi đặt,↳ hủy đơn | ↳ cancel,My pham,Em cần hỗ trợ hủy đơn!,sau_mua_hang,thay_doi_don_hang,yeu_cau_huy_don,Cham soc da,INT-80,Neu co tu huy don order cancel ma chua noi doi dia chi thi gan intent nay; KHONG dung INT-113 nua
Lỗi hệ thống đánh giá đơn,Cao,Lỗi khi đánh giá đơn hoặc thao tác sau mua trên web / app,↳ đánh giá | ↳ lỗi hệ thống,My pham,Đánh giá đơn báo lỗi!,sau_mua_hang,khieu_nai_dich_vu,loi_he_thong_sau_mua,Cham soc da,INT-81,Neu khach khong danh gia duoc don hoac bao loi tren app web Hasaki thi gan intent nay
Đổi địa chỉ giao hàng,Cao,Muốn đổi địa chỉ giao hàng khi đơn chưa ship,↳ đổi địa chỉ | ↳ đơn hàng,My pham,Đổi địa chỉ giao được không?,sau_mua_hang,thay_doi_don_hang,doi_dia_chi_giao,Cham soc da,INT-82,Neu khach hoi doi dia chi nhan hang truoc khi ship thi gan intent nay
Hỏi vị trí đơn mỹ phẩm (tracking),Cao,"Hỏi đơn đang ở đâu, bao giờ tới (tracking trung tính)",↳ mã đơn | ↳ tracking,My pham,Đơn của mình ở đâu rồi?,sau_mua_hang,trang_thai_van_chuyen,hoi_vi_tri_don_hang,Cham soc da,INT-83,Khi co ma don hoac hoi tien do giao hang trung tinh chua khieu nai
Chăm sóc da biến màu / lỗi chất lượng sau dùng,Cao,"Sản phẩm đã mở đã dùng bị biến đổi màu sắc, chất lỏng, mùi bất thường (không phải hỏi thành phần trước mua)",↳ đổi màu | ↳ vàng | ↳ lỗi,My pham,Gel còn 1/4 thì ngả sang màu vàng!,sau_mua_hang,chat_luong_loi,cham_soc_da_bien_mau_chat_luong_sau_dung,Cham soc da,INT-84,Neu khach mo ta SP cham soc da bi doi mau tach nuoc mui la sau khi dung thi gan sau_mua_hang chat_luong_loi; khong gan cham_soc_toc_thanh_phan hay di_ung_an_toan neu khong hoi thanh phan
Tem niêm phong / đóng gói / chú ý bảo quản,Cao,"Hỏi tem niêm phong, nhãn hiệu, đóng gói, bao bì (không phải thành phần hóa học)",↳ tem | ↳ niêm phong | ↳ seal,My pham,Mẫu chai có dán tem không shop?,truoc_mua_hang,di_ung_an_toan,chu_y_bao_quan,Cham soc da,INT-85,Neu hoi tem seal nhan tren chai hop chu khong hoi chat gay di ung thi gan intent nay; khong gan laptop hay dien tu
Hướng dẫn cách dùng sản phẩm,Cao,"Liều lượng, tần suất, routine, cách áp dụng, thứ tự bước skincare / makeup",↳ cách dùng | ↳ liều | ↳ routine,My pham,Dùng sáng hay tối trước kem dưỡng?,truoc_mua_hang,thiet_bi_tu_van,dung_san_pham,Cham soc da,INT-86,Neu hoi cach dung lieu luong tan suat thu tu buoc skincare makeup thi gan intent nay; khong gan so sanh gia hay ton kho
Hỏi quà tặng khi mua,Cao,Hỏi có quà tặng kèm khi mua sản phẩm (trước thanh toán hoặc đang xem SP),↳ quà tặng | ↳ mua có quà | ↳ KM kèm,My pham,Mua có được quà tặng gì không ạ?,truoc_mua_hang,uu_dai_yeu_cau,qua_tang_nguoi_mua,Cham soc da,INT-87,Neu hoi qua tang kem don truoc mua hoac tren trang SP my pham thi gan intent nay; khong gan giao_hang_loi neu khong phan nan ship; KHONG dung INT-105/INT-91 nua
Phù hợp da dầu,Cao,Hỏi sản phẩm có phù hợp da dầu hay không (không phải hỏi giá hay so sánh),↳ da dầu | ↳ phù hợp | ↳ hợp da,My pham,Sản phẩm có phù hợp da dầu không ạ?,truoc_mua_hang,thiet_bi_tu_van,phu_hop_da_dau,Cham soc da,INT-88,Neu cau co chu phu hop da dau hop da dau ma khong hoi gia thi gan intent nay
Phù hợp da nhạy cảm (slug da_nhay_cam),Cao,Đồng nghĩa tư vấn da nhạy cảm; ưu tiên INT-41 nhay_cam_da nếu retrieval trả đúng,↳ da nhạy cảm | ↳ nhạy cảm,My pham,Sản phẩm này cho da nhạy cảm được không?,truoc_mua_hang,thiet_bi_tu_van,da_nhay_cam,Cham soc da,INT-89,Gan khi model viet da_nhay_cam; uu tien nhay_cam_da INT-41 neu retrieval tra dung
Hỏi hạn sử dụng trước mua,Cao,Hỏi HSD / date hết hạn trước khi mua (chưa phàn nàn hàng hết hạn sau nhận),↳ HSD | ↳ hết hạn | ↳ date sản xuất,My pham,Sản phẩm này còn hạn đến bao giờ?,truoc_mua_hang,ton_kho_kiem_tra,hoi_han_su_dung_truoc_mua,Cham soc da,INT-90,Neu hoi ngay het han truoc mua hoac tren quang cao SP chua noi don da nhan thi gan intent nay; khong gan INT-56 sau_mua_hang het han
Chống ánh sáng xanh kem chống nắng,Cao,Hỏi công nghệ chống ánh sáng xanh / blue light của kem chống nắng,↳ ánh sáng xanh | ↳ blue light | ↳ HEV,My pham,Loại này có chống ánh sáng xanh không ạ?,truoc_mua_hang,di_ung_an_toan,chong_anh_sang_xanh,Cham soc da,INT-92,Neu hoi SPF kem chong nang co chong anh sang xanh HEV thi gan intent nay
Phù hợp mang thai / cho con bú,Cao,Hỏi sản phẩm có dùng được khi mang thai / cho con bú hay không,↳ bầu | ↳ mang thai | ↳ cho con bú,My pham,Bầu dùng được không ạ?,truoc_mua_hang,thiet_bi_tu_van,phu_hop_mang_thai_bau,Cham soc da,INT-94,Neu hoi bau me mang thai tre em dung duoc SP my pham thi gan intent nay; KHONG dung INT-103 nua
Quà tặng trị giá không khớp quảng cáo,Cao,Phàn nàn mô tả giá trị quà tặng KM trên web khác thực tế (chưa nói đơn đã nhận),↳ quà tặng | ↳ trị giá | ↳ ghi sai,My pham,Mua kem B5 mà ghi tặng SRM 225k mà chỉ 45k!,truoc_mua_hang,uu_dai_yeu_cau,gia_tri_qua_tang_khong_khop,Cham soc da,INT-95,Neu khach noi qua KM ghi sai tri gia so voi quang cao trang SP thi gan intent nay
Kiểm tra tem chống giả,Cao,Hỏi sản phẩm có tem chống hàng giả không,↳ tem chống giả | ↳ tem dán,My pham,Chai có tem chống giả không?,truoc_mua_hang,di_ung_an_toan,tem_chong_gia,Cham soc da,INT-102,Neu hoi tem chong gia auth seal hang that gia thi gan intent nay; khac INT-85 chu y bao quan
Chất lượng hàng hóa kém (chung),Cao,Phàn nàn chất lượng sản phẩm không tốt khi không xác định được loại sản phẩm cụ thể,↳ chất lượng kém | ↳ hàng không tốt,My pham,Chất lượng hàng không tốt!,sau_mua_hang,chat_luong_loi,chat_luong_hang_hoa,Cham soc da,INT-106,Neu cau ngan gon chi noi chat luong kem ma khong roi vao cham soc da/toc/trang diem cu the thi gan intent nay
Thông tin sữa rửa mặt,Cao,"Hỏi thông tin sữa rửa mặt / cleanser (date, công dụng, tổng quan)",↳ sữa rửa mặt | ↳ cleanser,My pham,Date sữa rửa mặt này còn xa không?,truoc_mua_hang,thong_tin_san_pham,sua_rua_mat,Cham soc da,INT-107,Neu hoi thong tin chung ve sua rua mat cleanser thi gan intent nay
Giao hàng chậm trễ (chung),Cao,Khiếu nại giao hàng chậm trễ không gắn với loại sản phẩm cụ thể,↳ giao chậm | ↳ đơn lâu | ↳ chưa giao,My pham,Đặt cả tuần chưa nhận được!,sau_mua_hang,giao_hang_loi,giao_hang_cham_tre,Cham soc da,INT-108,Generic delivery delay; neu xac dinh duoc cham soc da co the dung INT-54; KHONG dung INT-116 nua
Yêu cầu khuyến mãi đặc biệt,Cao,"Yêu cầu ưu đãi / khuyến mãi đặc biệt (mua N tặng M, voucher, …)",↳ khuyến mãi | ↳ ưu đãi đặc biệt,My pham,Khuyến mãi mua 2 tặng 1 có không?,truoc_mua_hang,uu_dai_yeu_cau,khuyen_mai_dac_biet,Cham soc da,INT-109,Neu yeu cau khuyen mai mua N tang M dac biet ma khong nhac mua le hay khach moi thi gan intent nay
Combo giá tại cửa hàng,Cao,Hỏi giá combo tại cửa hàng / chi nhánh,↳ combo giá | ↳ mua combo | ↳ chi nhánh,My pham,Mua combo ngoài cửa hàng tính sao?,truoc_mua_hang,gia_so_sanh,combo_gia_cua_hang,Cham soc da,INT-111,Neu hoi combo giá tai chi nhánh / cua hang thi gan intent nay; KHONG dung INT-124 nua
Xuất xứ sản phẩm,Cao,"Hỏi xuất xứ, nơi sản xuất, made in",↳ sản xuất ở đâu | ↳ made in | ↳ xuất xứ,My pham,Sản phẩm này sản xuất ở đâu?,truoc_mua_hang,thong_tin_san_pham,xuat_xu_san_pham,Cham soc da,INT-112,Neu hoi xuat xu san xuat o dau made in nuoc san xuat thi gan intent nay
Dùng thử tại cửa hàng,Cao,Hỏi có thể test / dùng thử sản phẩm tại cửa hàng,↳ test tại cửa hàng | ↳ dùng thử | ↳ tester,My pham,Có được test tại cửa hàng không?,truoc_mua_hang,thong_tin_san_pham,dung_thu_cua_hang,Cham soc da,INT-114,Neu hoi test tester dung thu tai cua hang thi gan intent nay
Tư vấn màu sắc trang điểm,Cao,Tư vấn tone màu trang điểm phù hợp,↳ tư vấn màu | ↳ tone nào | ↳ màu nào,My pham,Cần tư vấn màu phù hợp,truoc_mua_hang,thiet_bi_tu_van,tu_van_mau_sac,Trang diem,INT-115,Neu tu van tone mau cushion son nen thi gan intent nay
Hoàn tiền chậm trễ,Cao,Khiếu nại hoàn tiền chưa về / chậm,↳ không hoàn tiền | ↳ chưa hoàn | ↳ khi nào hoàn,My pham,Hủy đơn mà chưa hoàn tiền!,sau_mua_hang,hoan_tien_yeu_cau,hoan_tien_cham,Cham soc da,INT-117,Neu khach hoi khi nao hoan tien hoac chua hoan thi gan intent nay; khac INT-59 chi yeu cau hoan tien
Sản phẩm chính hãng / auth,Cao,"Hỏi sản phẩm có chính hãng không, lo ngại hàng giả",↳ chính hãng | ↳ auth | ↳ thật giả,My pham,Sản phẩm có chính hãng không?,truoc_mua_hang,di_ung_an_toan,chinh_hang_auth,Cham soc da,INT-118,Neu lo nghi ngo hang gia auth chinh hang thi gan intent nay
Giao hàng 2 giờ,Cao,Hỏi về dịch vụ giao hàng 2 giờ / giao nhanh trong ngày,↳ giao 2h | ↳ giao nhanh | ↳ trong 2 tiếng,My pham,Có giao hàng 2 giờ không?,truoc_mua_hang,trang_thai_van_chuyen,giao_hang_2h,Cham soc da,INT-119,Neu hoi giao hang 2h giao trong ngay express thi gan intent nay
Giao thiếu sản phẩm trong đơn,Cao,Khách phàn nàn đơn giao thiếu món đã mua (không phải quà tặng KM),↳ giao thiếu | ↳ thiếu chai | ↳ thiếu bông tẩy trang | ↳ thiếu món,My pham,Giao thiếu bông tẩy trang rồi shop ơi!,sau_mua_hang,van_de_giao_hang,giao_thieu_san_pham_trong_don,Cham soc da,INT-128,Neu khach noi giao thieu mon da mua trong don thi gan intent nay; khong gan thieu_qua_tang_khuyen_mai INT-77 neu khong nhac qua tang hoac KM
Bảo quản nhiệt độ / nắng nóng,Cao,"Khách hỏi điều kiện bảo quản liên quan đến nhiệt độ cao, ánh nắng, để xe nóng (lo sản phẩm bị biến chất / chảy / hỏng do nhiệt)",↳ nắng nóng | ↳ nhiệt độ cao | ↳ để xe | ↳ phơi nắng | ↳ tan chảy,My pham,Sản phẩm này có bị hỏng do nắng nóng không?,truoc_mua_hang,bao_quan_san_pham,bao_quan_nhiet_do_nang_nong,Cham soc da,INT-129,Neu khach hoi nang nong nhiet do cao de xe phoi nang co hong khong thi gan intent nay; khac INT-85 chi tem seal
Bảo quản độ ẩm / mốc,Cao,"Khách hỏi sản phẩm có dễ bị mốc, ẩm mốc, hư do độ ẩm cao (để phòng tắm, mùa mưa)",↳ bị mốc | ↳ ẩm mốc | ↳ phòng tắm | ↳ độ ẩm | ↳ mùa mưa,My pham,Dùng có dễ bị mốc không?,truoc_mua_hang,bao_quan_san_pham,bao_quan_do_am_moc,Cham soc da,INT-130,Neu khach hoi co bi moc khong de am co hong khong thi gan intent nay
Hạn sử dụng sau khi mở nắp (PAO),Cao,"Khách hỏi sau khi mở nắp dùng được bao lâu (PAO 6M / 12M / 24M), khác hỏi HSD trên bao bì",↳ mở rồi dùng | ↳ sau khi mở | ↳ PAO | ↳ 12M | ↳ bao lâu sau mở,My pham,Mở chai rồi dùng được bao lâu ạ?,truoc_mua_hang,bao_quan_san_pham,bao_quan_thoi_gian_sau_mo_nap,Cham soc da,INT-131,Neu khach hoi mo roi dung duoc bao lau PAO 12M thi gan intent nay; khac INT-90 hoi HSD truoc khi mo
Điều kiện bảo quản chung,Cao,"Khách hỏi nơi/cách bảo quản chung (tủ lạnh, ngăn mát, nhiệt độ phòng, nơi khô ráo)",↳ tủ lạnh | ↳ ngăn mát | ↳ bảo quản ở đâu | ↳ nơi khô ráo | ↳ nhiệt độ phòng,My pham,Có cần để tủ lạnh không shop?,truoc_mua_hang,bao_quan_san_pham,bao_quan_dieu_kien_chung,Cham soc da,INT-132,Neu khach hoi cach bao quan chung tu lanh ngan mat noi kho rao thi gan intent nay; khac INT-129/130 chi nhiet/am cu the
