_id,from,to,updated_at
l1:sau_mua_hang->l2:doi_tra,l1:sau_mua_hang,l2:doi_tra,
l1:truoc_mua_hang->l2:gpu_truy_van,l1:truoc_mua_hang,l2:gpu_truy_van,
l1:truoc_mua_hang->l2:laptop_pin,l1:truoc_mua_hang,l2:laptop_pin,
l3:tai_nghe_pin_loi->INT-18,l3:tai_nghe_pin_loi,INT-18,
l3:gia_tri_qua_tang_khong_khop->INT-95,l3:gia_tri_qua_tang_khong_khop,INT-95,
l2:thong_tin_san_pham->l3:han_su_dung,l2:thong_tin_san_pham,l3:han_su_dung,
l3:dung_thu_cua_hang->INT-114,l3:dung_thu_cua_hang,INT-114,
l1:truoc_mua_hang->l2:san_pham_so_sanh,l1:truoc_mua_hang,l2:san_pham_so_sanh,
l2:thiet_bi_tu_van->l3:nhay_cam_da,l2:thiet_bi_tu_van,l3:nhay_cam_da,
l2:giao_hang_loi->l3:laptop_giao_hang_that_lac,l2:giao_hang_loi,l3:laptop_giao_hang_that_lac,
l3:thieu_qua_tang_khuyen_mai->INT-77,l3:thieu_qua_tang_khuyen_mai,INT-77,
l1:truoc_mua_hang->l2:ton_kho_kiem_tra,l1:truoc_mua_hang,l2:ton_kho_kiem_tra,
l3:huong_lieu_khong_chua->INT-44,l3:huong_lieu_khong_chua,INT-44,
l3:trang_diem_mau_sac_do->INT-63,l3:trang_diem_mau_sac_do,INT-63,
l3:khuyen_mai->INT-109,l3:khuyen_mai,INT-109,
l3:dien_thoai_tinh_nang->INT-3,l3:dien_thoai_tinh_nang,INT-3,
l3:cham_soc_da_bien_mau_chat_luong_sau_dung->INT-84,l3:cham_soc_da_bien_mau_chat_luong_sau_dung,INT-84,
l2:hoan_tien->l3:qua_tang_thieu,l2:hoan_tien,l3:qua_tang_thieu,
l3:tro_choi_console_lua_chon->INT-25,l3:tro_choi_console_lua_chon,INT-25,
l3:qua_tang_kem->INT-105,l3:qua_tang_kem,INT-105,
l3:mic_condenser_hoac_dynamic->INT-35,l3:mic_condenser_hoac_dynamic,INT-35,
l3:trang_diem_tay_trang_loi->INT-67,l3:trang_diem_tay_trang_loi,INT-67,
l2:chat_luong_loi->l3:may_anh_khong_hoat_dong,l2:chat_luong_loi,l3:may_anh_khong_hoat_dong,
l3:combo_gia_cua_hang->INT-111,l3:combo_gia_cua_hang,INT-111,
l1:sau_mua_hang->l2:hong_vo_san_pham,l1:sau_mua_hang,l2:hong_vo_san_pham,
l3:trang_diem_san_pham_loai->INT-62,l3:trang_diem_san_pham_loai,INT-62,
l2:may_anh_thong_sos->l3:may_anh_cam_bien_thong_sos,l2:may_anh_thong_sos,l3:may_anh_cam_bien_thong_sos,
l2:tinh_nang_truy_van->l3:dien_thoai_tinh_nang,l2:tinh_nang_truy_van,l3:dien_thoai_tinh_nang,
l2:chat_luong_loi->l3:trang_diem_khong_hieu_qua,l2:chat_luong_loi,l3:trang_diem_khong_hieu_qua,
l2:uu_dai_yeu_cau->l3:lan_dau_lan_nguoi_mua,l2:uu_dai_yeu_cau,l3:lan_dau_lan_nguoi_mua,
l2:san_pham_so_sanh->l3:trang_diem_mau_sac_do,l2:san_pham_so_sanh,l3:trang_diem_mau_sac_do,
l3:chat_luong_hang_hoa->INT-106,l3:chat_luong_hang_hoa,INT-106,
l3:han_su_dung->INT-110,l3:han_su_dung,INT-110,
domain:Dien tu->l1:sau_mua_hang,domain:Dien tu,l1:sau_mua_hang,
l2:ton_kho_kiem_tra->l3:mau_bien_the,l2:ton_kho_kiem_tra,l3:mau_bien_the,
l3:cham_soc_da_gia->INT-61,l3:cham_soc_da_gia,INT-61,
l2:chat_luong_loi->l3:cham_soc_da_het_han,l2:chat_luong_loi,l3:cham_soc_da_het_han,
l1:truoc_mua_hang->l2:tinh_nang_truy_van,l1:truoc_mua_hang,l2:tinh_nang_truy_van,
l1:truoc_mua_hang->l2:thong_tin_san_pham,l1:truoc_mua_hang,l2:thong_tin_san_pham,
l2:cpu_truy_van->l3:cpu_hieu_nang,l2:cpu_truy_van,l3:cpu_hieu_nang,
l3:dien_thoai_hoan_tien->INT-7,l3:dien_thoai_hoan_tien,INT-7,
l2:hong_vo_san_pham->l3:cham_soc_da_hong_vo,l2:hong_vo_san_pham,l3:cham_soc_da_hong_vo,
l2:di_ung_an_toan->l3:cham_soc_toc_thanh_phan,l2:di_ung_an_toan,l3:cham_soc_toc_thanh_phan,
l1:truoc_mua_hang->l2:mic_loai,l1:truoc_mua_hang,l2:mic_loai,
l1:truoc_mua_hang->l2:laptop_thong_sos,l1:truoc_mua_hang,l2:laptop_thong_sos,
l2:dong_ho_thong_minh_pin->l3:dong_ho_thong_minh_pin_thoi_luong,l2:dong_ho_thong_minh_pin,l3:dong_ho_thong_minh_pin_thoi_luong,
l2:gia_so_sanh->l3:cham_soc_toc_gia,l2:gia_so_sanh,l3:cham_soc_toc_gia,
l1:truoc_mua_hang->l2:dong_ho_thong_minh_pin,l1:truoc_mua_hang,l2:dong_ho_thong_minh_pin,
l3:phu_hop_mang_thai_bau->INT-94,l3:phu_hop_mang_thai_bau,INT-94,
l1:truoc_mua_hang->l2:tai_nghe_am_thanh,l1:truoc_mua_hang,l2:tai_nghe_am_thanh,
l2:thiet_bi_tu_van->l3:trang_diem_san_pham_loai,l2:thiet_bi_tu_van,l3:trang_diem_san_pham_loai,
l3:hoi_vi_tri_don_hang->INT-83,l3:hoi_vi_tri_don_hang,INT-83,
l1:sau_mua_hang->l2:giao_hang_loi,l1:sau_mua_hang,l2:giao_hang_loi,
l3:chu_y_bao_quan->INT-85,l3:chu_y_bao_quan,INT-85,
l1:truoc_mua_hang->l2:tai_nghe_loai,l1:truoc_mua_hang,l2:tai_nghe_loai,
l3:hoan_tien_cham->INT-117,l3:hoan_tien_cham,INT-117,
l2:thiet_bi_tu_van->l3:da_hon_hop,l2:thiet_bi_tu_van,l3:da_hon_hop,
l3:trang_diem_gia->INT-69,l3:trang_diem_gia,INT-69,
l1:truoc_mua_hang->l2:tai_nghe_pin,l1:truoc_mua_hang,l2:tai_nghe_pin,
l3:cpu_hieu_nang->INT-28,l3:cpu_hieu_nang,INT-28,
l3:laptop_giao_hang_that_lac->INT-11,l3:laptop_giao_hang_that_lac,INT-11,
l2:gia_so_sanh->l3:gia_online_va_offline,l2:gia_so_sanh,l3:gia_online_va_offline,
l1:sau_ban->l2:chat_luong_loi,l1:sau_ban,l2:chat_luong_loi,
l2:di_ung_an_toan->l3:chong_anh_sang_xanh,l2:di_ung_an_toan,l3:chong_anh_sang_xanh,
l2:thiet_bi_tu_van->l3:dien_thoai_mau_goi_y,l2:thiet_bi_tu_van,l3:dien_thoai_mau_goi_y,
l3:khuyen_mai_tri_gia_khong_khop->INT-96,l3:khuyen_mai_tri_gia_khong_khop,INT-96,
l3:tro_choi_game_thu_vien->INT-26,l3:tro_choi_game_thu_vien,INT-26,
l3:cham_soc_toc_khong_hieu_qua->INT-72,l3:cham_soc_toc_khong_hieu_qua,INT-72,
l2:san_pham_so_sanh->l3:kich_co_khac_nhau,l2:san_pham_so_sanh,l3:kich_co_khac_nhau,
l2:chat_luong_loi->l3:tai_nghe_pin_loi,l2:chat_luong_loi,l3:tai_nghe_pin_loi,
l1:truoc_mua_hang->l2:may_anh_loai,l1:truoc_mua_hang,l2:may_anh_loai,
l2:gia_so_sanh->l3:khuyen_mai_tri_gia_khong_khop,l2:gia_so_sanh,l3:khuyen_mai_tri_gia_khong_khop,
l3:cham_soc_toc_thanh_phan->INT-71,l3:cham_soc_toc_thanh_phan,INT-71,
l3:hoi_han_su_dung_truoc_mua->INT-90,l3:hoi_han_su_dung_truoc_mua,INT-90,
l2:gia_so_sanh->l3:trang_diem_gia,l2:gia_so_sanh,l3:trang_diem_gia,
l2:tai_nghe_loai->l3:tai_nghe_phan_loai,l2:tai_nghe_loai,l3:tai_nghe_phan_loai,
l1:truoc_mua_hang->l2:cpu_truy_van,l1:truoc_mua_hang,l2:cpu_truy_van,
l2:ton_kho_kiem_tra->l3:cushion_tong_mau_bien_the,l2:ton_kho_kiem_tra,l3:cushion_tong_mau_bien_the,
l3:so_voi_tuong_tu_thuong_hieu->INT-47,l3:so_voi_tuong_tu_thuong_hieu,INT-47,
l3:huy_don_hang->INT-113,l3:huy_don_hang,INT-113,
domain:My pham->l1:sau_ban,domain:My pham,l1:sau_ban,
l1:sau_ban->l2:van_de_giao_hang,l1:sau_ban,l2:van_de_giao_hang,
l3:goi_uu_dai->INT-53,l3:goi_uu_dai,INT-53,
l3:nhay_cam_da->INT-41,l3:nhay_cam_da,INT-41,
l3:laptop_gia->INT-37,l3:laptop_gia,INT-37,
l2:chat_luong_loi->l3:dong_ho_thong_minh_ket_noi_loi,l2:chat_luong_loi,l3:dong_ho_thong_minh_ket_noi_loi,
l2:uu_dai_yeu_cau->l3:qua_tang_nguoi_mua,l2:uu_dai_yeu_cau,l3:qua_tang_nguoi_mua,
l2:khieu_nai_dich_vu->l3:khieu_nai_nhan_vien_cua_hang,l2:khieu_nai_dich_vu,l3:khieu_nai_nhan_vien_cua_hang,
l2:di_ung_an_toan->l3:tem_chong_gia,l2:di_ung_an_toan,l3:tem_chong_gia,
l2:thong_tin_san_pham->l3:dung_thu_cua_hang,l2:thong_tin_san_pham,l3:dung_thu_cua_hang,
l2:thiet_bi_tu_van->l3:tu_van_mau_sac,l2:thiet_bi_tu_van,l3:tu_van_mau_sac,
l1:truoc_mua_hang->l2:console_loai,l1:truoc_mua_hang,l2:console_loai,
l3:lan_dau_lan_nguoi_mua->INT-52,l3:lan_dau_lan_nguoi_mua,INT-52,
l2:chat_luong_loi->l3:tai_nghe_am_thanh_loi,l2:chat_luong_loi,l3:tai_nghe_am_thanh_loi,
l2:gia_so_sanh->l3:cham_soc_da_gia,l2:gia_so_sanh,l3:cham_soc_da_gia,
l1:sau_mua_hang->l2:hoan_tien,l1:sau_mua_hang,l2:hoan_tien,
l3:cushion_tong_mau_bien_the->INT-65,l3:cushion_tong_mau_bien_the,INT-65,
l3:phu_hop_da_dau->INT-88,l3:phu_hop_da_dau,INT-88,
l2:gpu_truy_van->l3:tro_choi_gpu_lua_chon,l2:gpu_truy_van,l3:tro_choi_gpu_lua_chon,
l2:uu_dai_yeu_cau->l3:khuyen_mai,l2:uu_dai_yeu_cau,l3:khuyen_mai,
l2:thiet_bi_tu_van->l3:dung_san_pham,l2:thiet_bi_tu_van,l3:dung_san_pham,
l2:hoan_tien->l3:hoan_tien_cham,l2:hoan_tien,l3:hoan_tien_cham,
l3:laptop_phan_cung_loi->INT-13,l3:laptop_phan_cung_loi,INT-13,
l3:laptop_pin_thoi_luong->INT-10,l3:laptop_pin_thoi_luong,INT-10,
l2:tai_nghe_pin->l3:tai_nghe_pin_thoi_luong,l2:tai_nghe_pin,l3:tai_nghe_pin_thoi_luong,
l3:cu_the_thanh_phan->INT-46,l3:cu_the_thanh_phan,INT-46,
l3:tai_nghe_pin_thoi_luong->INT-16,l3:tai_nghe_pin_thoi_luong,INT-16,
l2:di_ung_an_toan->l3:huong_lieu_khong_chua,l2:di_ung_an_toan,l3:huong_lieu_khong_chua,
l1:truoc_mua_hang->l2:laptop_muc_dich,l1:truoc_mua_hang,l2:laptop_muc_dich,
l3:cham_soc_da_hong_vo->INT-55,l3:cham_soc_da_hong_vo,INT-55,
l2:uu_dai_yeu_cau->l3:goi_uu_dai,l2:uu_dai_yeu_cau,l3:goi_uu_dai,
l3:co_hoc_switch_loai->INT-31,l3:co_hoc_switch_loai,INT-31,
l2:hoan_tien->l3:thai_do_shipper,l2:hoan_tien,l3:thai_do_shipper,
l3:chinh_hang_auth->INT-118,l3:chinh_hang_auth,INT-118,
l3:cham_soc_da_giao_hang_muon->INT-54,l3:cham_soc_da_giao_hang_muon,INT-54,
l2:chat_luong_loi->l3:console_phan_cung_hong,l2:chat_luong_loi,l3:console_phan_cung_hong,
l2:tro_choi_console->l3:tro_choi_game_thu_vien,l2:tro_choi_console,l3:tro_choi_game_thu_vien,
l2:thay_doi_don_hang->l3:yeu_cau_huy_don,l2:thay_doi_don_hang,l3:yeu_cau_huy_don,
l1:sau_mua_hang->l2:chat_luong_loi,l1:sau_mua_hang,l2:chat_luong_loi,
l2:chat_luong_loi->l3:laptop_phan_cung_loi,l2:chat_luong_loi,l3:laptop_phan_cung_loi,
l3:may_anh_phan_loai->INT-22,l3:may_anh_phan_loai,INT-22,
l3:mau_bien_the->INT-49,l3:mau_bien_the,INT-49,
l2:thay_doi_don_hang->l3:doi_dia_chi_giao,l2:thay_doi_don_hang,l3:doi_dia_chi_giao,
l3:laptop_phan_mem_loi->INT-12,l3:laptop_phan_mem_loi,INT-12,
l1:truoc_mua_hang->l2:thong_sos_truy_van,l1:truoc_mua_hang,l2:thong_sos_truy_van,
l3:tem_chong_gia->INT-102,l3:tem_chong_gia,INT-102,
l3:dien_thoai_hong_vo->INT-5,l3:dien_thoai_hong_vo,INT-5,
l3:tai_nghe_phan_loai->INT-14,l3:tai_nghe_phan_loai,INT-14,
l1:sau_mua_hang->l2:hoan_tien_yeu_cau,l1:sau_mua_hang,l2:hoan_tien_yeu_cau,
l3:xuat_xu_san_pham->INT-112,l3:xuat_xu_san_pham,INT-112,
l2:di_ung_an_toan->l3:sulfate_khong_chua,l2:di_ung_an_toan,l3:sulfate_khong_chua,
l3:loi_he_thong_sau_mua->INT-81,l3:loi_he_thong_sau_mua,INT-81,
l2:ban_phim_switch->l3:co_hoc_switch_loai,l2:ban_phim_switch,l3:co_hoc_switch_loai,
l3:qua_tang_nguoi_mua->INT-91,l3:qua_tang_nguoi_mua,INT-91,
l3:loa_watt_cong_suat->INT-33,l3:loa_watt_cong_suat,INT-33,
l2:giao_hang_loi->l3:dien_thoai_giao_hang_muon,l2:giao_hang_loi,l3:dien_thoai_giao_hang_muon,
l2:chat_luong_loi->l3:linh_kien_phan_cung_loi,l2:chat_luong_loi,l3:linh_kien_phan_cung_loi,
l1:truoc_mua_hang->l2:chuot_thong_sos,l1:truoc_mua_hang,l2:chuot_thong_sos,
domain:My pham->l1:trước ban,domain:My pham,l1:trước ban,2026-05-04T06:16:38.559Z
l1:trước ban->l2:thông tin sản phẩm,l1:trước ban,l2:thông tin sản phẩm,2026-05-04T06:16:38.559Z
l2:thông tin sản phẩm->l3:han_su_dung,l2:thông tin sản phẩm,l3:han_su_dung,2026-05-04T06:16:38.559Z
l3:han_su_dung->AUTO-combo-3-gel-rua-mat-la-roche-posay-cho-da-dau-nhay-cam-50ml-106275_q04,l3:han_su_dung,AUTO-combo-3-gel-rua-mat-la-roche-posay-cho-da-dau-nhay-cam-50ml-106275_q04,2026-05-04T06:16:38.559Z
